field,definition,basis_or_formula,source
pop_density_norm,Population density normalized to a 0–1 scale relative to all other municipalities.,"log1p(pop_density_per_km2), then MinMaxScaler across all 1,655 municipalities. The log1p step compresses the heavy right tail of the density distribution (a handful of very dense cities vs. a long rural tail) — without it, a single extreme outlier (e.g. a small dense city) pins nearly every other municipality's normalized score near zero, making population density contribute almost nothing to geo_score.",Derived field — see pop_density_per_km2 source.
geo_score,"Composite geographic opportunity score, 0–1, combining solar potential, income level, and population density.",0.35 × solar_norm + 0.45 × income_score_norm + 0.20 × pop_density_norm (income_score is itself MinMax-normalized 1–6 → 0–1 at scoring time). Computed once nationally and stored per municipality — does not change between pipeline runs unless the underlying solar/income/population/area inputs are recomputed.,Derived field — weights defined in config.py WEIGHTS. See component field sources above.
final_score,"Final ranking score for a municipality within a specific pipeline run, 0–1. Only populated for the 1,318 municipalities that ranked in their province's top 20 during a completed pipeline run — the remaining 337 have geo_score but no final_score (never received the web-intelligence + AI synthesis step).",0.70 × geo_score + 0.30 × web_score.,Derived field — weights defined in config.py FINAL_GEO_WEIGHT / FINAL_WEB_WEIGHT. See geo_score and web_score.
web_score,"Local commercial/economic activity score, 0–1, derived from Google Places signals for the municipality.","0.35 × business_density + 0.25 × price_signal + 0.25 × rating_signal + 0.15 × anchor_signal, where business_density = min(business_count/20, 1.0), price_signal = min(avg_price_level/4, 1.0), rating_signal = max((avg_rating-1)/4, 0), anchor_signal = min(commercial_anchors/5, 1.0).","Google Places API (New), Text Search — two queries per municipality: general 'businesses establishments' and 'shopping mall factory industrial warehouse commercial center'. Cached per (municipality, province) in the local database for 30 days (config WEB_INTEL_CACHE_TTL_DAYS) to avoid repeat billing."
tier,"AI-assigned confidence tier for the assessment: HIGH, MEDIUM, or LOW.","Assigned by the LLM synthesis step based on geo_score, web signals, and the model's own knowledge of the specific place; not a fixed numeric threshold.","Xiaomi MiMo (mimo-v2.5-pro) via Anthropic-compatible gateway, called in agents/synthesis.py."
assessment,"2–3 sentence narrative assessment of the municipality's solar installation potential, referencing real characteristics of the specific place.","LLM-generated, grounded in geo_score components, web intelligence signals, and the model's background knowledge of the municipality.","Xiaomi MiMo (mimo-v2.5-pro), agents/synthesis.py."
opportunities,"One concrete, municipality-specific solar business opportunity identified by the AI (stored as a JSON-array-formatted string).",LLM-generated.,"Xiaomi MiMo (mimo-v2.5-pro), agents/synthesis.py."
risks,"One concrete, municipality-specific risk identified by the AI (stored as a JSON-array-formatted string).",LLM-generated.,"Xiaomi MiMo (mimo-v2.5-pro), agents/synthesis.py."
lat,"Latitude of the municipality's representative point (city/town center, not centroid of the full land area).","Geocoded, not computed.","Nominatim (OpenStreetMap), rate-limited to 1 request/sec, cached persistently in data/processed/municipality_coords.json. Fixed 2026-07-08: the geocoder query included the formal PSGC name ('City of Candon', 'City of Manila' as province, honorific prefixes like 'Pres.'/'Sen.') which OSM often doesn't index by, silently returning zero results for real, easily-mappable places — confirmed live and fixed by retrying with the 'City of ' prefix stripped, honorifics stripped, and (for the one Roman-numeral split name in the dataset, 'Tondo I/II') a direct override to 'Tondo'. Recovered real coordinates for 7 of 16 previously-fabricated municipalities. 9 remain on a hash-jittered province-centroid placeholder (fabricated, not real geocoded positions, visually indistinguishable from a real coordinate in this CSV): the same 8 BARMM Special Geographic Area barangays as income_class/population (couldn't be resolved under either their invented pseudo-province or the real neighboring province — not fully investigated case-by-case), plus one remaining name variant ('Don Victoriano Chiongbian') that would need an unsafe generic surname-truncation rule to fix automatically, deliberately left unfixed rather than risk corrupting other valid multi-word names elsewhere in the dataset. STILL FLAGGED for these 9; recommend NULL or an explicit is_geocoded flag."
lon,Longitude of the municipality's representative point.,"Geocoded, not computed.","Nominatim (OpenStreetMap), rate-limited to 1 request/sec, cached persistently in data/processed/municipality_coords.json. Fixed 2026-07-08: the geocoder query included the formal PSGC name ('City of Candon', 'City of Manila' as province, honorific prefixes like 'Pres.'/'Sen.') which OSM often doesn't index by, silently returning zero results for real, easily-mappable places — confirmed live and fixed by retrying with the 'City of ' prefix stripped, honorifics stripped, and (for the one Roman-numeral split name in the dataset, 'Tondo I/II') a direct override to 'Tondo'. Recovered real coordinates for 7 of 16 previously-fabricated municipalities. 9 remain on a hash-jittered province-centroid placeholder (fabricated, not real geocoded positions, visually indistinguishable from a real coordinate in this CSV): the same 8 BARMM Special Geographic Area barangays as income_class/population (couldn't be resolved under either their invented pseudo-province or the real neighboring province — not fully investigated case-by-case), plus one remaining name variant ('Don Victoriano Chiongbian') that would need an unsafe generic surname-truncation rule to fix automatically, deliberately left unfixed rather than risk corrupting other valid multi-word names elsewhere in the dataset. STILL FLAGGED for these 9; recommend NULL or an explicit is_geocoded flag."
